"","state","Dem_Pct","Rep_Pct","sample_size","pollster","poll_id","question_id","url"
"167","Georgia",28,28,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"168","Georgia",4,23,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"169","Georgia",9,23,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"170","Georgia",31,23,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"171","Georgia",48,46,969,"Civiqs",70049,130484,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"172","Georgia",2,25,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"173","Georgia",5,25,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"174","Georgia",38,25,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"175","Georgia",38,44,969,"Civiqs",70049,130488,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"176","Georgia",49,44,969,"Civiqs",70049,130489,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"177","Georgia",2,21,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"178","Georgia",5,21,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"179","Georgia",38,21,969,"Civiqs",70049,130485,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"180","Georgia",39,39,969,"Civiqs",70049,130486,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"181","Georgia",49,39,969,"Civiqs",70049,130487,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_09_y983ce.pdf"
"182","Georgia",41.4,48.9,1106,"University of Georgia",70695,132238,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"183","Georgia",3.6,21.2,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"184","Georgia",3.4,21.2,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"185","Georgia",27.7,21.2,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"186","Georgia",3.6,21.8,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"187","Georgia",3.4,21.8,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"188","Georgia",27.7,21.8,1106,"University of Georgia",70695,132239,"https://s.wsj.net/public/resources/documents/spia-election-survey-10-08-2020.pdf"
"189","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"190","Georgia",0.3,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"191","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"192","Georgia",0.2,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"193","Georgia",3.1,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"194","Georgia",36.2,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"195","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"196","Georgia",0.5,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"197","Georgia",45.5,47,600,"Landmark Communications",70712,132267,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"198","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"199","Georgia",0.3,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"200","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"201","Georgia",0.2,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"202","Georgia",3.1,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"203","Georgia",36.2,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"204","Georgia",0,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"205","Georgia",0.5,0,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"206","Georgia",0,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"207","Georgia",0.3,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"208","Georgia",0,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"209","Georgia",0.2,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"210","Georgia",3.1,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"211","Georgia",36.2,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"212","Georgia",0,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"213","Georgia",0.5,23.3,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"214","Georgia",0,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"215","Georgia",0.3,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"216","Georgia",0,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"217","Georgia",0.2,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"218","Georgia",3.1,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"219","Georgia",36.2,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"220","Georgia",0,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"221","Georgia",0.5,2.7,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"222","Georgia",0,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"223","Georgia",0.3,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"224","Georgia",0,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"225","Georgia",0.2,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"226","Georgia",3.1,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"227","Georgia",36.2,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"228","Georgia",0,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"229","Georgia",0.5,25.8,600,"Landmark Communications",70712,132268,"https://assets.documentcloud.org/documents/7224570/WSB-Landmark-Senate-Poll-10-9-20.pdf"
"230","Georgia",44,43,528,"Public Policy Polling",70715,132278,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"231","Georgia",0,22,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"232","Georgia",3,22,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"233","Georgia",41,22,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"234","Georgia",0,24,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"235","Georgia",3,24,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"236","Georgia",41,24,528,"Public Policy Polling",70715,132279,"https://www.publicpolicypolling.com/polls/georgia-senate-races-look-runoff-bound/"
"237","Georgia",44,43,782,"Data for Progress",71010,132894,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/dfp_psp_ga_week_4_toplines.pdf"
"238","Georgia",42,46,1837,"Morning Consult",70755,132378,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"239","Georgia",1,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"240","Georgia",10,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"241","Georgia",30,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"242","Georgia",1,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"243","Georgia",10,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"244","Georgia",30,22,782,"Data for Progress",71010,132895,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"245","Georgia",44,40,782,"Data for Progress",71010,132897,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"246","Georgia",41,42,782,"Data for Progress",71010,132898,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/psp_ga_special_week_4_toplines.pdf"
"247","Georgia",43,46,677,"SurveyUSA",70982,132827,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"248","Georgia",51,45,1160,"Quinnipiac University",71000,132868,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"249","Georgia",3,20,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"250","Georgia",8,20,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"251","Georgia",30,20,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"252","Georgia",2,22,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"253","Georgia",5,22,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"254","Georgia",41,22,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"255","Georgia",54,42,1160,"Quinnipiac University",71000,132880,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"256","Georgia",3,26,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"257","Georgia",8,26,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"258","Georgia",30,26,677,"SurveyUSA",70982,132828,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6"
"259","Georgia",2,20,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"260","Georgia",5,20,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"261","Georgia",41,20,1160,"Quinnipiac University",71000,132869,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"262","Georgia",52,44,1160,"Quinnipiac University",71000,132879,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3679"
"263","Georgia",44.5,46.1,506,"Emerson College",71435,133778,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"264","Georgia",1.8,26.5,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"265","Georgia",12.1,26.5,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"266","Georgia",26.5,26.5,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"267","Georgia",47.9,46.5,506,"Emerson College",71435,133780,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"268","Georgia",1.8,19.9,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"269","Georgia",12.1,19.9,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"270","Georgia",26.5,19.9,506,"Emerson College",71435,133779,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"271","Georgia",46.6,41.7,506,"Emerson College",71435,133781,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races"
"272","Idaho",27.72,53.36,600,"Spry Strategies",68502,128247,"http://womensliberationfront.org/wp-content/uploads/2020/09/Statewide_Idaho_8.25.20-Tables_Only-Tables_Only.pdf"
"273","Iowa",45,43,963,"Public Policy Polling",66740,124512,"https://secure.emilyslist.org/page/-/IowaResults.pdf"
"274","Iowa",48,45,865,"Civiqs",66767,124570,"https://civiqs.com/documents/Civiqs_DailyKos_IA_banner_book_2020_06_ony3r9.pdf"
"275","Iowa",46,43,674,"Selzer & Co.",66796,124636,"https://assets.documentcloud.org/documents/6953460/2216-Methodology-062120.pdf"
"276","Iowa",49,47,800,"GQR Research (GQRR)",67003,125194,"https://endcitizensunited.org/wp-content/uploads/2020/07/ECU-IA-Senate-Memo.pdf"
"277","Iowa",44.63,42.84,701,"Spry Strategies",67623,126534,"https://americanprinciplesproject.org/wp-content/uploads/2020/07/APP.Iowa_.pdf"
"278","Iowa",40,36,500,"RMG Research",67954,127238,"https://www.termlimits.com/ernst/"
"279","Iowa",45,43,1101,"Data for Progress",67935,127195,"http://filesforprogress.org/datasets/2020/8/progressive-senate-project/DFP_Iowa_8_20_xtabs.pdf"
"280","Iowa",45,48,401,"Monmouth University",67920,127157,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ia_080520.pdf/"
"281","Iowa",47,48,401,"Monmouth University",67920,127158,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ia_080520.pdf/"
"282","Iowa",47,48,401,"Monmouth University",67920,127159,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ia_080520.pdf/"
"283","Iowa",48,45,729,"Public Policy Polling",68110,127573,"https://s3.amazonaws.com/s3.moveon.org/images/IowaResults1.pdf"
"284","Iowa",45,50,800,"Fabrizio Ward/Hart Research Associates",68585,128420,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-iowa-annotated-questionnaire.doi.10.26419-2Fres.00401.018.pdf"
"285","Iowa",45,42,658,"Selzer & Co.",69560,129593,"https://assets.documentcloud.org/documents/7213769/Senate-Story-2224-Iowa-Poll-Sep-2020-Methodology.pdf"
"286","Iowa",47,47,402,"Monmouth University",69943,130249,"https://www.monmouth.edu/polling-institute/documents/monmoutpoll_ia_092420.pdf/"
"287","Iowa",49,46,402,"Monmouth University",69943,130250,"https://www.monmouth.edu/polling-institute/documents/monmoutpoll_ia_092420.pdf/"
"288","Iowa",48,47,402,"Monmouth University",69943,130251,"https://www.monmouth.edu/polling-institute/documents/monmoutpoll_ia_092420.pdf/"
"289","Iowa",42,40,501,"Siena College/The New York Times Upshot",69710,129985,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"290","Iowa",51,39,780,"RABA Research",70073,130605,"https://who13.com/news/theresa-greenfield-leads-joni-ernst-by-12-points-in-new-poll-of-iowa-voters/"
"291","Iowa",48,48,400,"Garin-Hart-Yang Research Group",70132,130670,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"292","Iowa",46,45,743,"Data for Progress",70080,130563,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_IA_Senate_week2.pdf"
"293","Iowa",44,42,743,"Data for Progress",70080,130564,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_IA_Senate_week2.pdf"
"294","Iowa",50,45,1205,"Quinnipiac University",70648,132110,"https://poll.qu.edu/florida/release-detail?ReleaseID=3678"
"295","Iowa",49,46,756,"Civiqs",70629,132068,"https://civiqs.com/documents/Civiqs_DailyKos_IA_banner_book_2020_10_u43b2l.pdf"
"296","Iowa",47,43,1022,"YouGov",70726,132312,"https://drive.google.com/file/d/1j1ecxNthrVLwbSmV5eSUGdeuEilTgKkd/view"
"297","Iowa",47,43,822,"Data for Progress",71083,133055,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/dfp_psp_ia_week_4_toplines.pdf"
"298","Kansas",42,43,864,"Public Policy Polling",67956,127248,"https://www.publicpolicypolling.com/wp-content/uploads/2020/08/KansasMemoResultsAug20.pdf"
"299","Kansas",44,46,1202,"SurveyUSA",68032,127406,"http://www.surveyusa.com/client/PollReport.aspx?g=b7efcf1a-9519-4b36-95f6-5a05b8cc7f6d"
"300","Kansas",39,43,794,"co/efficient",70055,130507,"https://www.kansascity.com/news/politics-government/article246101020.html"
"301","Kansas",40,40,883,"Data for Progress",69938,130239,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_KS_Week1_Senate_toplines.pdf"
"302","Kansas",42,42,883,"Data for Progress",69938,130240,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_KS_Week1_Senate_toplines.pdf"
"303","Kansas",45,43,600,"GBAO",70056,130508,"https://www.kansascity.com/news/politics-government/article246101020.html"
"304","Kansas",43,50,677,"Civiqs",70072,130537,"https://civiqs.com/documents/Civiqs_DailyKos_KS_banner_book_2020_09_dw29u7.pdf"
"305","Kansas",45.39,41.87,3104,"VCreek/AMG",70686,132205,"https://projects.fivethirtyeight.com/polls/20201008_KS.pdf"
"306","Kentucky",41,45,800,"Garin-Hart-Yang Research Group",67116,125422,"https://amymcgrath.com/wp-content/uploads/2020/07/Polling-Memo-07-16.pdf"
"307","Kentucky",33.14,55.29,700,"Spry Strategies",67624,126535,"https://americanprinciplesproject.org/wp-content/uploads/2020/07/APP.Kentucky.pdf"
"308","Kentucky",46,49,3020,"Bluegrass Voters Coalition",67928,127179,"https://ditchmitchfund.com/wp-content/uploads/2020/08/July-2020-Bluegrass-Kentucky-Poll-Memo.pdf"
"309","Kentucky",36,53,793,"Morning Consult",67880,127094,"https://morningconsult.com/2020/08/04/senate-presidential-polling-alabama-kentucky-sc-texas/"
"310","Kentucky",44,49,909,"Quinnipiac University",67947,127226,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3670"
"311","Kentucky",41,53,1164,"Quinnipiac University",69487,129448,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3673"
"312","Kentucky",39,46,807,"Data for Progress",69939,130241,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_KY_Week1_Senate_toplines.pdf"
"313","Kentucky",41,48,807,"Data for Progress",69939,130242,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_KY_Week1_Senate_toplines.pdf"
"314","Kentucky",37,52,746,"Morning Consult",69640,129833,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"315","Maine",47,42,561,"Public Policy Polling",67653,126608,"https://drive.google.com/file/d/1gfnY_jB5oYBFq7u9tPWolKsUzrpd4XAj/view"
"316","Maine",44,39,888,"Colby College",67790,126877,"http://www.colby.edu/government/2020-polling/"
"317","Maine",48,41,500,"RMG Research",67978,127291,"https://www.termlimits.com/maine-poll/"
"318","Maine",48,45,866,"Data for Progress",67936,127196,"http://filesforprogress.org/datasets/2020/8/progressive-senate-project/DFP_Maine_8_20_xtabs.pdf"
"319","Maine",47,43,807,"Quinnipiac University",67948,127227,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3670"
"320","Maine",43,35,500,"Critical Insights",68001,127346,"https://drive.google.com/file/d/1QvLIr-Xi1OsOA_Ulz6jtWJnCZSN-1JyH/view"
"321","Maine",43,38,453,"Critical Insights",68001,127351,"https://projects.fivethirtyeight.com/polls/20200812_ME.pdf"
"322","Maine",49,44,571,"Public Policy Polling",68108,127571,"https://s3.amazonaws.com/s3.moveon.org/images/MaineResults1.pdf"
"323","Maine",48,47,800,"Fabrizio Ward/Hart Research Associates",68578,128414,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-maine-annotated-questionnaire.doi.10.26419-2Fres.00401.020.pdf"
"324","Maine",44,43,800,"Fabrizio Ward/Hart Research Associates",68578,128582,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-maine-annotated-questionnaire.doi.10.26419-2Fres.00401.020.pdf"
"325","Maine",48.95,40.82,600,"Citizen Data",69410,129267,"https://projects.fivethirtyeight.com/polls/20200911_ME.pdf"
"326","Maine",54,42,1183,"Quinnipiac University",69488,129449,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3673"
"327","Maine",49,44,663,"Siena College/The New York Times Upshot",69524,129511,"https://int.nyt.com/data/documenttools/az-me-nc-0920-crosstabs/72d074246b272695/full.pdf"
"328","Maine",44,40,663,"Siena College/The New York Times Upshot",69524,129534,"https://twitter.com/Nate_Cohn/status/1306901222843187200"
"329","Maine",46.2,41,500,"Suffolk University",69587,129676,"https://assets.documentcloud.org/documents/7214149/MaineCrosstabs.pdf"
"330","Maine",49.2,42.2,500,"Suffolk University",69587,129677,"https://assets.documentcloud.org/documents/7214149/MaineCrosstabs.pdf"
"331","Maine",42,42,500,"Moore Information",69705,129974,"https://subscriber.politicopro.com/article/2020/09/nrsc-internal-poll-shows-dead-heat-in-maine-3984119"
"332","Maine",45,41,847,"Colby College",69967,130302,"http://www.colby.edu/government/2020-polling/"
"333","Maine",46,41,718,"Data for Progress",70081,130565,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_ME_Senate_Week2.pdf"
"334","Maine",50,42,718,"Data for Progress",70081,130566,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_ME_Senate_Week2.pdf"
"335","Maine",43,42,500,"Critical Insights",70610,132025,"https://drive.google.com/file/d/1aNLin7vNNxFEK0dNKj8JYdfyz0wkGj6n/view"
"336","Maine",44,43,466,"Critical Insights",70610,132026,"https://drive.google.com/file/d/1rgOpdiCIcbEBjnt2pVvQO7ztkbfsNB90/view"
"337","Maine",46.9,39.8,600,"Pan Atlantic Research",71085,133060,"https://drive.google.com/file/d/1sI71fH_b6IKecmMtqlACiYc8ODAZ6R1P/view"
"338","Massachusetts",50,40,907,"Remington Research Group",70107,130603,"https://projects.fivethirtyeight.com/polls/20201001_MA_Remington.pdf"
"339","Michigan",48,45,413,"Change Research",68013,127369,"https://www.changeresearch.com/post/states-of-play-battleground-wave-11"
"340","Michigan",48.7,44.1,602,"Tarrance Group",68101,127564,"https://www.politico.com/f/?id=00000173-fdf9-d721-a57f-fffb38060000"
"341","Michigan",53.48,38.98,600,"Hodas & Associates",68483,128207,"https://d3n8a8pro7vhmx.cloudfront.net/restoration/pages/448/attachments/original/1599254878/Banner_August2020_08-17-2020.pdf"
"342","Michigan",48,39,812,"Redfield & Wilton Strategies",68155,127662,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-16-to-19-august/"
"343","Michigan",50,45,809,"Change Research",68206,127747,"https://changeresearch.com/post/states-of-play-battleground-wave-12/"
"344","Michigan",46.6,48.1,1048,"Trafalgar Group",68238,127827,"https://drive.google.com/file/d/12_IApGhCQY27OukwWXGnk0MFgfPctmhQ/view"
"345","Michigan",47,39,897,"Public Policy Polling",68306,127931,"https://progressmichigan.org/wp-content/uploads/2020/09/MichiganResults_Sept.pdf"
"346","Michigan",47.56,40.12,1000,"Rasmussen Reports/Pulse Opinion Research",68586,129233,"https://www.rasmussenreports.com/public_content/politics/elections/election_2020/michigan_senate_peters_d_48_james_r_40"
"347","Michigan",47,46,569,"Tarrance Group",68477,128195,"https://projects.fivethirtyeight.com/polls/20200904_MI.pdf"
"348","Michigan",43.7,40.6,600,"Glengariff Group",68527,128299,"0	0	0	0	0	0"
"349","Michigan",50,38,967,"Redfield & Wilton Strategies",68522,128374,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-30-august-to-4-september/"
